0,1,2
PS1-12bku,-67.6656723022461,-2.975029468536377
SDSS-II SN 10054,14.227767944335938,14.89158821105957
SDSS-II SN 10113,29.310001373291016,-4.0729522705078125
SDSS-II SN 10161,-61.01682662963867,-11.802132606506348
SDSS-II SN 1024,-72.050048828125,-8.336816787719727
SDSS-II SN 10299,20.570823669433594,8.517139434814453
SDSS-II SN 10324,61.21152114868164,11.81640338897705
SDSS-II SN 10450,29.27614974975586,-7.444027900695801
SDSS-II SN 1048,-68.80697631835938,-18.24917221069336
SDSS-II SN 10506,30.748472213745117,-10.028840065002441
SDSS-II SN 10559,41.116233825683594,-8.79003620147705
SDSS-II SN 10620,2.371814250946045,-2.41375732421875
SDSS-II SN 10976,29.681806564331055,27.833152770996094
SDSS-II SN 10991,65.71029663085938,-7.030628204345703
SDSS-II SN 10997,35.26302719116211,19.629737854003906
SDSS-II SN 1109,-59.55604553222656,-5.735925197601318
SDSS-II SN 11094,-34.19254684448242,20.238283157348633
SDSS-II SN 11120,27.92108154296875,27.086336135864258
SDSS-II SN 1113,-37.938011169433594,-39.25963592529297
SDSS-II SN 1115,-59.90388488769531,-4.203177452087402
SDSS-II SN 11156,38.64557647705078,19.55179786682129
SDSS-II SN 11181,49.84540939331055,1.9813369512557983
SDSS-II SN 11204,34.69664001464844,12.687896728515625
SDSS-II SN 11305,69.55497741699219,6.544838905334473
SDSS-II SN 1131,-60.14576721191406,-8.630905151367188
SDSS-II SN 11314,69.93363952636719,14.298934936523438
SDSS-II SN 11316,12.874032020568848,12.315192222595215
SDSS-II SN 11492,48.95832824707031,18.359458923339844
SDSS-II SN 1164,-66.39058685302734,-7.680985927581787
SDSS-II SN 1166,35.796592712402344,-23.016218185424805
SDSS-II SN 11723,70.90694427490234,17.501142501831055
SDSS-II SN 11850,-59.276161193847656,-12.196391105651855
SDSS-II SN 1199,-63.641483306884766,-20.318586349487305
SDSS-II SN 12213,34.52715301513672,-12.003873825073242
SDSS-II SN 12804,-2.603119134902954,28.7484073638916
SDSS-II SN 12852,25.79707145690918,-14.913881301879883
SDSS-II SN 12868,-81.98439025878906,-6.719441890716553
SDSS-II SN 12875,3.42153263092041,-27.777751922607422
SDSS-II SN 12879,39.75414276123047,-21.59720230102539
SDSS-II SN 12895,-40.941749572753906,15.914319038391113
SDSS-II SN 12924,23.138334274291992,-27.227218627929688
SDSS-II SN 12929,-75.33013153076172,-7.66282320022583
SDSS-II SN 12939,27.277822494506836,-51.30804443359375
SDSS-II SN 12941,-35.75070571899414,-8.339574813842773
SDSS-II SN 12942,-73.92578887939453,-0.1690777987241745
SDSS-II SN 12964,28.31331443786621,-51.36247634887695
